orderID,productID,unitPrice,quantity,totalPrice,discount
10248,11,14.00,12,168.00,0.00
10248,42,9.80,10,98.00,0.00
10248,72,34.80,5,174.00,0.00
10249,14,18.60,9,167.40,0.00
10249,51,42.40,40,1696.00,0.00
10250,41,7.70,10,77.00,0.00
10250,51,42.40,35,1484.00,0.15
10250,65,16.80,15,252.00,0.15
10251,22,16.80,6,100.80,0.05
10251,57,15.60,15,234.00,0.05
10251,65,16.80,20,336.00,0.00
10252,20,64.80,40,2592.00,0.05
10252,33,2.00,25,50.00,0.05
10252,60,27.20,40,1088.00,0.00
10253,31,10.00,20,200.00,0.00
10253,39,14.40,42,604.80,0.00
10253,49,16.00,40,640.00,0.00
10254,24,3.60,15,54.00,0.15
10254,55,19.20,21,403.20,0.15
10254,74,8.00,21,168.00,0.00
10255,2,15.20,20,304.00,0.00
10255,16,13.90,35,486.50,0.00
10255,36,15.20,25,380.00,0.00
10255,59,44.00,30,1320.00,0.00
10256,53,26.20,15,393.00,0.00
10256,77,10.40,12,124.80,0.00
10257,27,35.10,25,877.50,0.00
10257,39,14.40,6,86.40,0.00
10257,77,10.40,15,156.00,0.00
10258,2,15.20,50,760.00,0.20
10258,5,17.00,65,1105.00,0.20
10258,32,25.60,6,153.60,0.20
10259,21,8.00,10,80.00,0.00
10259,37,20.80,1,20.80,0.00
10260,41,7.70,16,123.20,0.25
10260,57,15.60,50,780.00,0.00
10260,62,39.40,15,591.00,0.25
10260,70,12.00,21,252.00,0.25
10261,21,8.00,20,160.00,0.00
10261,35,14.40,20,288.00,0.00
10262,5,17.00,12,204.00,0.20
10262,7,24.00,15,360.00,0.00
10262,56,30.40,2,60.80,0.00
10263,16,13.90,60,834.00,0.25
10263,24,3.60,28,100.80,0.00
10263,30,20.70,60,1242.00,0.25
10263,74,8.00,36,288.00,0.25
10264,2,15.20,35,532.00,0.00
10264,41,7.70,25,192.50,0.15
10265,17,31.20,30,936.00,0.00
10265,70,12.00,20,240.00,0.00
10266,12,30.40,12,364.80,0.05
10267,40,14.70,50,735.00,0.00
10267,59,44.00,70,3080.00,0.15
10267,76,14.40,15,216.00,0.15
10268,29,99.00,10,990.00,0.00
10268,72,27.80,4,111.20,0.00
10269,33,2.00,60,120.00,0.05
10269,72,27.80,20,556.00,0.05
